Code Domaine,Domaine,Code zone,Zone,Code Élément,Élément,Code Produit,Produit,Code année,Année,Unité,Valeur,Symbole,Description du Symbole
"TP","Cultures et produits animaux","2","Afghanistan","5610","Importations - Quantité","1058","Viande, volaille","2015","2015","tonnes","41811","","Donnée officielle"
"TP","Cultures et produits animaux","2","Afghanistan","5610","Importations - Quantité","1058","Viande, volaille","2018","2018","tonnes","23913","","Donnée officielle"
"TP","Cultures et produits animaux","202","Afrique du Sud","5610","Importations - Quantité","1058","Viande, volaille","2015","2015","tonnes","317585","","Donnée officielle"
"TP","Cultures et produits animaux","202","Afrique du Sud","5610","Importations - Quantité","1058","Viande, volaille","2018","2018","tonnes","487157","","Donnée officielle"
"TP","Cultures et produits animaux","3","Albanie","5610","Importations - Quantité","1058","Viande, volaille","2015","2015","tonnes","21314","","Donnée officielle"
"TP","Cultures et produits animaux","3","Albanie","5610","Importations - Quantité","1058","Viande, volaille","2018","2018","tonnes","11588","","Donnée officielle"
"TP","Cultures et produits animaux","4","Algérie","5610","Importations - Quantité","1058","Viande, volaille","2018","2018","tonnes","27","R","Données estimées en utilisant les données des pays partenaires"
"TP","Cultures et produits animaux","79","Allemagne","5610","Importations - Quantité","1058","Viande, volaille","2015","2015","tonnes","402178","","Donnée officielle"
"TP","Cultures et produits animaux","79","Allemagne","5610","Importations - Quantité","1058","Viande, volaille","2018","2018","tonnes","496552","","Donnée officielle"
"TP","Cultures et produits animaux","7","Angola","5610","Importations - Quantité","1058","Viande, volaille","2015","2015","tonnes","220538","R","Données estimées en utilisant les données des pays partenaires"
"TP","Cultures et produits animaux","7","Angola","5610","Importations - Quantité","1058","Viande, volaille","2018","2018","tonnes","322678","R","Données estimées en utilisant les données des pays partenaires"
"TP","Cultures et produits animaux","8","Antigua-et-Barbuda","5610","Importations - Quantité","1058","Viande, volaille","2015","2015","tonnes","5878","","Donnée officielle"
"TP","Cultures et produits animaux","8","Antigua-et-Barbuda","5610","Importations - Quantité","1058","Viande, volaille","2018","2018","tonnes","5944","","Donnée officielle"
"TP","Cultures et produits animaux","194","Arabie saoudite","5610","Importations - Quantité","1058","Viande, volaille","2015","2015","tonnes","843509","","Donnée officielle"
"TP","Cultures et produits animaux","194","Arabie saoudite","5610","Importations - Quantité","1058","Viande, volaille","2018","2018","tonnes","621589","","Donnée officielle"
"TP","Cultures et produits animaux","9","Argentine","5610","Importations - Quantité","1058","Viande, volaille","2015","2015","tonnes","666","","Donnée officielle"
"TP","Cultures et produits animaux","9","Argentine","5610","Importations - Quantité","1058","Viande, volaille","2018","2018","tonnes","6624","","Donnée officielle"
"TP","Cultures et produits animaux","1","Arménie","5610","Importations - Quantité","1058","Viande, volaille","2015","2015","tonnes","31780","","Donnée officielle"
"TP","Cultures et produits animaux","1","Arménie","5610","Importations - Quantité","1058","Viande, volaille","2018","2018","tonnes","32212","","Donnée officielle"
"TP","Cultures et produits animaux","10","Australie","5610","Importations - Quantité","1058","Viande, volaille","2015","2015","tonnes","7654","*","Chiffre non officiel"
"TP","Cultures et produits animaux","10","Australie","5610","Importations - Quantité","1058","Viande, volaille","2018","2018","tonnes","5137","*","Chiffre non officiel"
"TP","Cultures et produits animaux","11","Autriche","5610","Importations - Quantité","1058","Viande, volaille","2015","2015","tonnes","42609","","Donnée officielle"
"TP","Cultures et produits animaux","11","Autriche","5610","Importations - Quantité","1058","Viande, volaille","2018","2018","tonnes","47127","","Donnée officielle"
"TP","Cultures et produits animaux","52","Azerbaïdjan","5610","Importations - Quantité","1058","Viande, volaille","2015","2015","tonnes","16374","R","Données estimées en utilisant les données des pays partenaires"
"TP","Cultures et produits animaux","52","Azerbaïdjan","5610","Importations - Quantité","1058","Viande, volaille","2018","2018","tonnes","28239","","Donnée officielle"
"TP","Cultures et produits animaux","12","Bahamas","5610","Importations - Quantité","1058","Viande, volaille","2015","2015","tonnes","8343","","Donnée officielle"
"TP","Cultures et produits animaux","12","Bahamas","5610","Importations - Quantité","1058","Viande, volaille","2018","2018","tonnes","19536","R","Données estimées en utilisant les données des pays partenaires"
"TP","Cultures et produits animaux","13","Bahreïn","5610","Importations - Quantité","1058","Viande, volaille","2015","2015","tonnes","46684","","Donnée officielle"
"TP","Cultures et produits animaux","13","Bahreïn","5610","Importations - Quantité","1058","Viande, volaille","2018","2018","tonnes","54725","","Donnée officielle"
"TP","Cultures et produits animaux","16","Bangladesh","5610","Importations - Quantité","1058","Viande, volaille","2015","2015","tonnes","19","","Donnée officielle"
"TP","Cultures et produits animaux","16","Bangladesh","5610","Importations - Quantité","1058","Viande, volaille","2018","2018","tonnes","221","R","Données estimées en utilisant les données des pays partenaires"
"TP","Cultures et produits animaux","14","Barbade","5610","Importations - Quantité","1058","Viande, volaille","2015","2015","tonnes","122","","Donnée officielle"
"TP","Cultures et produits animaux","14","Barbade","5610","Importations - Quantité","1058","Viande, volaille","2018","2018","tonnes","911","","Donnée officielle"
"TP","Cultures et produits animaux","57","Bélarus","5610","Importations - Quantité","1058","Viande, volaille","2015","2015","tonnes","16580","","Donnée officielle"
"TP","Cultures et produits animaux","57","Bélarus","5610","Importations - Quantité","1058","Viande, volaille","2018","2018","tonnes","7027","","Donnée officielle"
"TP","Cultures et produits animaux","255","Belgique","5610","Importations - Quantité","1058","Viande, volaille","2015","2015","tonnes","175631","","Donnée officielle"
"TP","Cultures et produits animaux","255","Belgique","5610","Importations - Quantité","1058","Viande, volaille","2018","2018","tonnes","208579","","Donnée officielle"
"TP","Cultures et produits animaux","23","Belize","5610","Importations - Quantité","1058","Viande, volaille","2015","2015","tonnes","3","*","Chiffre non officiel"
"TP","Cultures et produits animaux","23","Belize","5610","Importations - Quantité","1058","Viande, volaille","2018","2018","tonnes","15","","Donnée officielle"
"TP","Cultures et produits animaux","53","Bénin","5610","Importations - Quantité","1058","Viande, volaille","2015","2015","tonnes","125294","","Donnée officielle"
"TP","Cultures et produits animaux","53","Bénin","5610","Importations - Quantité","1058","Viande, volaille","2018","2018","tonnes","75324","","Donnée officielle"
"TP","Cultures et produits animaux","18","Bhoutan","5610","Importations - Quantité","1058","Viande, volaille","2015","2015","tonnes","401","R","Données estimées en utilisant les données des pays partenaires"
"TP","Cultures et produits animaux","18","Bhoutan","5610","Importations - Quantité","1058","Viande, volaille","2018","2018","tonnes","1482","R","Données estimées en utilisant les données des pays partenaires"
"TP","Cultures et produits animaux","19","Bolivie (État plurinational de)","5610","Importations - Quantité","1058","Viande, volaille","2015","2015","tonnes","1790","","Donnée officielle"
"TP","Cultures et produits animaux","19","Bolivie (État plurinational de)","5610","Importations - Quantité","1058","Viande, volaille","2018","2018","tonnes","292","","Donnée officielle"
"TP","Cultures et produits animaux","80","Bosnie-Herzégovine","5610","Importations - Quantité","1058","Viande, volaille","2015","2015","tonnes","10811","","Donnée officielle"
"TP","Cultures et produits animaux","80","Bosnie-Herzégovine","5610","Importations - Quantité","1058","Viande, volaille","2018","2018","tonnes","8600","","Donnée officielle"
"TP","Cultures et produits animaux","20","Botswana","5610","Importations - Quantité","1058","Viande, volaille","2015","2015","tonnes","1295","","Donnée officielle"
"TP","Cultures et produits animaux","20","Botswana","5610","Importations - Quantité","1058","Viande, volaille","2018","2018","tonnes","2584","","Donnée officielle"
"TP","Cultures et produits animaux","21","Brésil","5610","Importations - Quantité","1058","Viande, volaille","2015","2015","tonnes","4038","","Donnée officielle"
"TP","Cultures et produits animaux","21","Brésil","5610","Importations - Quantité","1058","Viande, volaille","2018","2018","tonnes","3396","","Donnée officielle"
"TP","Cultures et produits animaux","26","Brunéi Darussalam","5610","Importations - Quantité","1058","Viande, volaille","2015","2015","tonnes","1141","","Donnée officielle"
"TP","Cultures et produits animaux","26","Brunéi Darussalam","5610","Importations - Quantité","1058","Viande, volaille","2018","2018","tonnes","1328","","Donnée officielle"
"TP","Cultures et produits animaux","27","Bulgarie","5610","Importations - Quantité","1058","Viande, volaille","2015","2015","tonnes","84872","","Donnée officielle"
"TP","Cultures et produits animaux","27","Bulgarie","5610","Importations - Quantité","1058","Viande, volaille","2018","2018","tonnes","96874","","Donnée officielle"
"TP","Cultures et produits animaux","233","Burkina Faso","5610","Importations - Quantité","1058","Viande, volaille","2015","2015","tonnes","36","","Donnée officielle"
"TP","Cultures et produits animaux","233","Burkina Faso","5610","Importations - Quantité","1058","Viande, volaille","2018","2018","tonnes","63","","Donnée officielle"
"TP","Cultures et produits animaux","29","Burundi","5610","Importations - Quantité","1058","Viande, volaille","2015","2015","tonnes","1","","Donnée officielle"
"TP","Cultures et produits animaux","29","Burundi","5610","Importations - Quantité","1058","Viande, volaille","2018","2018","tonnes","0","","Donnée officielle"
"TP","Cultures et produits animaux","35","Cabo Verde","5610","Importations - Quantité","1058","Viande, volaille","2015","2015","tonnes","8134","","Donnée officielle"
"TP","Cultures et produits animaux","35","Cabo Verde","5610","Importations - Quantité","1058","Viande, volaille","2018","2018","tonnes","11803","","Donnée officielle"
"TP","Cultures et produits animaux","115","Cambodge","5610","Importations - Quantité","1058","Viande, volaille","2015","2015","tonnes","6","","Donnée officielle"
"TP","Cultures et produits animaux","115","Cambodge","5610","Importations - Quantité","1058","Viande, volaille","2018","2018","tonnes","11927","R","Données estimées en utilisant les données des pays partenaires"
"TP","Cultures et produits animaux","32","Cameroun","5610","Importations - Quantité","1058","Viande, volaille","2015","2015","tonnes","112","","Donnée officielle"
"TP","Cultures et produits animaux","32","Cameroun","5610","Importations - Quantité","1058","Viande, volaille","2018","2018","tonnes","1352","R","Données estimées en utilisant les données des pays partenaires"
"TP","Cultures et produits animaux","33","Canada","5610","Importations - Quantité","1058","Viande, volaille","2015","2015","tonnes","176282","Im","Données de la FAO basées sur une méthodologie d'imputation"
"TP","Cultures et produits animaux","33","Canada","5610","Importations - Quantité","1058","Viande, volaille","2018","2018","tonnes","138100","","Donnée officielle"
"TP","Cultures et produits animaux","40","Chili","5610","Importations - Quantité","1058","Viande, volaille","2015","2015","tonnes","100681","Im","Données de la FAO basées sur une méthodologie d'imputation"
"TP","Cultures et produits animaux","40","Chili","5610","Importations - Quantité","1058","Viande, volaille","2018","2018","tonnes","138728","","Donnée officielle"
"TP","Cultures et produits animaux","351","Chine","5610","Importations - Quantité","1058","Viande, volaille","2015","2015","tonnes","1278612","A","Agrégat, peut inclure des données officielles, semi-officielles, estimées ou calculées"
"TP","Cultures et produits animaux","351","Chine","5610","Importations - Quantité","1058","Viande, volaille","2018","2018","tonnes","1409816","A","Agrégat, peut inclure des données officielles, semi-officielles, estimées ou calculées"
"TP","Cultures et produits animaux","96","Chine - RAS de Hong-Kong","5610","Importations - Quantité","1058","Viande, volaille","2015","2015","tonnes","689391","","Donnée officielle"
"TP","Cultures et produits animaux","96","Chine - RAS de Hong-Kong","5610","Importations - Quantité","1058","Viande, volaille","2018","2018","tonnes","672694","","Donnée officielle"
"TP","Cultures et produits animaux","128","Chine - RAS de Macao","5610","Importations - Quantité","1058","Viande, volaille","2015","2015","tonnes","15100","","Donnée officielle"
"TP","Cultures et produits animaux","128","Chine - RAS de Macao","5610","Importations - Quantité","1058","Viande, volaille","2018","2018","tonnes","20722","R","Données estimées en utilisant les données des pays partenaires"
"TP","Cultures et produits animaux","41","Chine, continentale","5610","Importations - Quantité","1058","Viande, volaille","2015","2015","tonnes","394275","","Donnée officielle"
"TP","Cultures et produits animaux","41","Chine, continentale","5610","Importations - Quantité","1058","Viande, volaille","2018","2018","tonnes","502221","","Donnée officielle"
"TP","Cultures et produits animaux","214","Chine, Taiwan Province de","5610","Importations - Quantité","1058","Viande, volaille","2015","2015","tonnes","179846","","Donnée officielle"
"TP","Cultures et produits animaux","214","Chine, Taiwan Province de","5610","Importations - Quantité","1058","Viande, volaille","2018","2018","tonnes","214179","","Donnée officielle"
"TP","Cultures et produits animaux","50","Chypre","5610","Importations - Quantité","1058","Viande, volaille","2015","2015","tonnes","9125","","Donnée officielle"
"TP","Cultures et produits animaux","50","Chypre","5610","Importations - Quantité","1058","Viande, volaille","2018","2018","tonnes","10050","","Donnée officielle"
"TP","Cultures et produits animaux","44","Colombie","5610","Importations - Quantité","1058","Viande, volaille","2015","2015","tonnes","29820","","Donnée officielle"
"TP","Cultures et produits animaux","44","Colombie","5610","Importations - Quantité","1058","Viande, volaille","2018","2018","tonnes","67773","","Donnée officielle"
"TP","Cultures et produits animaux","45","Comores","5610","Importations - Quantité","1058","Viande, volaille","2015","2015","tonnes","9540","R","Données estimées en utilisant les données des pays partenaires"
"TP","Cultures et produits animaux","45","Comores","5610","Importations - Quantité","1058","Viande, volaille","2018","2018","tonnes","14681","R","Données estimées en utilisant les données des pays partenaires"
"TP","Cultures et produits animaux","46","Congo","5610","Importations - Quantité","1058","Viande, volaille","2015","2015","tonnes","62546","","Donnée officielle"
"TP","Cultures et produits animaux","46","Congo","5610","Importations - Quantité","1058","Viande, volaille","2018","2018","tonnes","105195","","Donnée officielle"
"TP","Cultures et produits animaux","48","Costa Rica","5610","Importations - Quantité","1058","Viande, volaille","2015","2015","tonnes","7372","","Donnée officielle"
"TP","Cultures et produits animaux","48","Costa Rica","5610","Importations - Quantité","1058","Viande, volaille","2018","2018","tonnes","10336","","Donnée officielle"
"TP","Cultures et produits animaux","107","Côte d'Ivoire","5610","Importations - Quantité","1058","Viande, volaille","2015","2015","tonnes","161","","Donnée officielle"
"TP","Cultures et produits animaux","107","Côte d'Ivoire","5610","Importations - Quantité","1058","Viande, volaille","2018","2018","tonnes","547","","Donnée officielle"
"TP","Cultures et produits animaux","98","Croatie","5610","Importations - Quantité","1058","Viande, volaille","2015","2015","tonnes","12945","","Donnée officielle"
"TP","Cultures et produits animaux","98","Croatie","5610","Importations - Quantité","1058","Viande, volaille","2018","2018","tonnes","14062","","Donnée officielle"
"TP","Cultures et produits animaux","49","Cuba","5610","Importations - Quantité","1058","Viande, volaille","2015","2015","tonnes","178891","","Donnée officielle"
"TP","Cultures et produits animaux","49","Cuba","5610","Importations - Quantité","1058","Viande, volaille","2018","2018","tonnes","279486","","Donnée officielle"
"TP","Cultures et produits animaux","54","Danemark","5610","Importations - Quantité","1058","Viande, volaille","2015","2015","tonnes","29128","","Donnée officielle"
"TP","Cultures et produits animaux","54","Danemark","5610","Importations - Quantité","1058","Viande, volaille","2018","2018","tonnes","37826","","Donnée officielle"
"TP","Cultures et produits animaux","72","Djibouti","5610","Importations - Quantité","1058","Viande, volaille","2015","2015","tonnes","1878","R","Données estimées en utilisant les données des pays partenaires"
"TP","Cultures et produits animaux","72","Djibouti","5610","Importations - Quantité","1058","Viande, volaille","2018","2018","tonnes","3111","R","Données estimées en utilisant les données des pays partenaires"
"TP","Cultures et produits animaux","55","Dominique","5610","Importations - Quantité","1058","Viande, volaille","2015","2015","tonnes","3790","R","Données estimées en utilisant les données des pays partenaires"
"TP","Cultures et produits animaux","55","Dominique","5610","Importations - Quantité","1058","Viande, volaille","2018","2018","tonnes","3916","R","Données estimées en utilisant les données des pays partenaires"
"TP","Cultures et produits animaux","59","Égypte","5610","Importations - Quantité","1058","Viande, volaille","2015","2015","tonnes","78907","R","Données estimées en utilisant les données des pays partenaires"
"TP","Cultures et produits animaux","59","Égypte","5610","Importations - Quantité","1058","Viande, volaille","2018","2018","tonnes","43495","Im","Données de la FAO basées sur une méthodologie d'imputation"
"TP","Cultures et produits animaux","60","El Salvador","5610","Importations - Quantité","1058","Viande, volaille","2015","2015","tonnes","11398","","Donnée officielle"
"TP","Cultures et produits animaux","60","El Salvador","5610","Importations - Quantité","1058","Viande, volaille","2018","2018","tonnes","13078","","Donnée officielle"
"TP","Cultures et produits animaux","225","Émirats arabes unis","5610","Importations - Quantité","1058","Viande, volaille","2015","2015","tonnes","526492","","Donnée officielle"
"TP","Cultures et produits animaux","225","Émirats arabes unis","5610","Importations - Quantité","1058","Viande, volaille","2018","2018","tonnes","591186","","Donnée officielle"
"TP","Cultures et produits animaux","178","Érythrée","5610","Importations - Quantité","1058","Viande, volaille","2015","2015","tonnes","59","R","Données estimées en utilisant les données des pays partenaires"
"TP","Cultures et produits animaux","178","Érythrée","5610","Importations - Quantité","1058","Viande, volaille","2018","2018","tonnes","56","R","Données estimées en utilisant les données des pays partenaires"
"TP","Cultures et produits animaux","203","Espagne","5610","Importations - Quantité","1058","Viande, volaille","2015","2015","tonnes","89204","","Donnée officielle"
"TP","Cultures et produits animaux","203","Espagne","5610","Importations - Quantité","1058","Viande, volaille","2018","2018","tonnes","120981","","Donnée officielle"
"TP","Cultures et produits animaux","63","Estonie","5610","Importations - Quantité","1058","Viande, volaille","2015","2015","tonnes","14802","","Donnée officielle"
"TP","Cultures et produits animaux","63","Estonie","5610","Importations - Quantité","1058","Viande, volaille","2018","2018","tonnes","22010","","Donnée officielle"
"TP","Cultures et produits animaux","209","Eswatini","5610","Importations - Quantité","1058","Viande, volaille","2015","2015","tonnes","1166","Im","Données de la FAO basées sur une méthodologie d'imputation"
"TP","Cultures et produits animaux","209","Eswatini","5610","Importations - Quantité","1058","Viande, volaille","2018","2018","tonnes","1556","","Donnée officielle"
"TP","Cultures et produits animaux","231","États-Unis d'Amérique","5610","Importations - Quantité","1058","Viande, volaille","2015","2015","tonnes","59970","","Donnée officielle"
"TP","Cultures et produits animaux","231","États-Unis d'Amérique","5610","Importations - Quantité","1058","Viande, volaille","2018","2018","tonnes","63960","","Donnée officielle"
"TP","Cultures et produits animaux","238","Éthiopie","5610","Importations - Quantité","1058","Viande, volaille","2015","2015","tonnes","113","","Donnée officielle"
"TP","Cultures et produits animaux","238","Éthiopie","5610","Importations - Quantité","1058","Viande, volaille","2018","2018","tonnes","161","","Donnée officielle"
"TP","Cultures et produits animaux","185","Fédération de Russie","5610","Importations - Quantité","1058","Viande, volaille","2015","2015","tonnes","242342","","Donnée officielle"
"TP","Cultures et produits animaux","185","Fédération de Russie","5610","Importations - Quantité","1058","Viande, volaille","2018","2018","tonnes","216866","","Donnée officielle"
"TP","Cultures et produits animaux","66","Fidji","5610","Importations - Quantité","1058","Viande, volaille","2015","2015","tonnes","983","","Donnée officielle"
"TP","Cultures et produits animaux","66","Fidji","5610","Importations - Quantité","1058","Viande, volaille","2018","2018","tonnes","4126","","Donnée officielle"
"TP","Cultures et produits animaux","67","Finlande","5610","Importations - Quantité","1058","Viande, volaille","2015","2015","tonnes","4247","","Donnée officielle"
"TP","Cultures et produits animaux","67","Finlande","5610","Importations - Quantité","1058","Viande, volaille","2018","2018","tonnes","5155","","Donnée officielle"
"TP","Cultures et produits animaux","68","France","5610","Importations - Quantité","1058","Viande, volaille","2015","2015","tonnes","347871","","Donnée officielle"
"TP","Cultures et produits animaux","68","France","5610","Importations - Quantité","1058","Viande, volaille","2018","2018","tonnes","383588","","Donnée officielle"
"TP","Cultures et produits animaux","74","Gabon","5610","Importations - Quantité","1058","Viande, volaille","2015","2015","tonnes","68656","R","Données estimées en utilisant les données des pays partenaires"
