Code Domaine,Domaine,Code zone,Zone,Code Élément,Élément,Code Produit,Produit,Code année,Année,Unité,Valeur,Symbole,Description du Symbole
"TP","Cultures et produits animaux","74","Gabon","5610","Importations - Quantité","1058","Viande, volaille","2018","2018","tonnes","64961","R","Données estimées en utilisant les données des pays partenaires"
"TP","Cultures et produits animaux","75","Gambie","5610","Importations - Quantité","1058","Viande, volaille","2015","2015","tonnes","12547","","Donnée officielle"
"TP","Cultures et produits animaux","75","Gambie","5610","Importations - Quantité","1058","Viande, volaille","2018","2018","tonnes","20834","","Donnée officielle"
"TP","Cultures et produits animaux","73","Géorgie","5610","Importations - Quantité","1058","Viande, volaille","2015","2015","tonnes","40310","","Donnée officielle"
"TP","Cultures et produits animaux","73","Géorgie","5610","Importations - Quantité","1058","Viande, volaille","2018","2018","tonnes","48529","","Donnée officielle"
"TP","Cultures et produits animaux","81","Ghana","5610","Importations - Quantité","1058","Viande, volaille","2015","2015","tonnes","115335","R","Données estimées en utilisant les données des pays partenaires"
"TP","Cultures et produits animaux","81","Ghana","5610","Importations - Quantité","1058","Viande, volaille","2018","2018","tonnes","201813","","Donnée officielle"
"TP","Cultures et produits animaux","84","Grèce","5610","Importations - Quantité","1058","Viande, volaille","2015","2015","tonnes","45871","","Donnée officielle"
"TP","Cultures et produits animaux","84","Grèce","5610","Importations - Quantité","1058","Viande, volaille","2018","2018","tonnes","55728","","Donnée officielle"
"TP","Cultures et produits animaux","86","Grenade","5610","Importations - Quantité","1058","Viande, volaille","2015","2015","tonnes","6443","R","Données estimées en utilisant les données des pays partenaires"
"TP","Cultures et produits animaux","86","Grenade","5610","Importations - Quantité","1058","Viande, volaille","2018","2018","tonnes","6101","R","Données estimées en utilisant les données des pays partenaires"
"TP","Cultures et produits animaux","89","Guatemala","5610","Importations - Quantité","1058","Viande, volaille","2015","2015","tonnes","107163","","Donnée officielle"
"TP","Cultures et produits animaux","89","Guatemala","5610","Importations - Quantité","1058","Viande, volaille","2018","2018","tonnes","125660","","Donnée officielle"
"TP","Cultures et produits animaux","90","Guinée","5610","Importations - Quantité","1058","Viande, volaille","2015","2015","tonnes","15678","","Donnée officielle"
"TP","Cultures et produits animaux","90","Guinée","5610","Importations - Quantité","1058","Viande, volaille","2018","2018","tonnes","37328","R","Données estimées en utilisant les données des pays partenaires"
"TP","Cultures et produits animaux","61","Guinée équatoriale","5610","Importations - Quantité","1058","Viande, volaille","2015","2015","tonnes","21032","R","Données estimées en utilisant les données des pays partenaires"
"TP","Cultures et produits animaux","61","Guinée équatoriale","5610","Importations - Quantité","1058","Viande, volaille","2018","2018","tonnes","19966","R","Données estimées en utilisant les données des pays partenaires"
"TP","Cultures et produits animaux","175","Guinée-Bissau","5610","Importations - Quantité","1058","Viande, volaille","2015","2015","tonnes","2561","R","Données estimées en utilisant les données des pays partenaires"
"TP","Cultures et produits animaux","175","Guinée-Bissau","5610","Importations - Quantité","1058","Viande, volaille","2018","2018","tonnes","3502","R","Données estimées en utilisant les données des pays partenaires"
"TP","Cultures et produits animaux","91","Guyana","5610","Importations - Quantité","1058","Viande, volaille","2015","2015","tonnes","531","","Donnée officielle"
"TP","Cultures et produits animaux","91","Guyana","5610","Importations - Quantité","1058","Viande, volaille","2018","2018","tonnes","108","*","Chiffre non officiel"
"TP","Cultures et produits animaux","93","Haïti","5610","Importations - Quantité","1058","Viande, volaille","2015","2015","tonnes","80498","R","Données estimées en utilisant les données des pays partenaires"
"TP","Cultures et produits animaux","93","Haïti","5610","Importations - Quantité","1058","Viande, volaille","2018","2018","tonnes","94812","R","Données estimées en utilisant les données des pays partenaires"
"TP","Cultures et produits animaux","95","Honduras","5610","Importations - Quantité","1058","Viande, volaille","2015","2015","tonnes","11672","","Donnée officielle"
"TP","Cultures et produits animaux","95","Honduras","5610","Importations - Quantité","1058","Viande, volaille","2018","2018","tonnes","11325","","Donnée officielle"
"TP","Cultures et produits animaux","97","Hongrie","5610","Importations - Quantité","1058","Viande, volaille","2015","2015","tonnes","22281","","Donnée officielle"
"TP","Cultures et produits animaux","97","Hongrie","5610","Importations - Quantité","1058","Viande, volaille","2018","2018","tonnes","38418","","Donnée officielle"
"TP","Cultures et produits animaux","47","Îles Cook","5610","Importations - Quantité","1058","Viande, volaille","2015","2015","tonnes","1147","R","Données estimées en utilisant les données des pays partenaires"
"TP","Cultures et produits animaux","47","Îles Cook","5610","Importations - Quantité","1058","Viande, volaille","2018","2018","tonnes","1478","R","Données estimées en utilisant les données des pays partenaires"
"TP","Cultures et produits animaux","64","Îles Féroé","5610","Importations - Quantité","1058","Viande, volaille","2015","2015","tonnes","422","R","Données estimées en utilisant les données des pays partenaires"
"TP","Cultures et produits animaux","64","Îles Féroé","5610","Importations - Quantité","1058","Viande, volaille","2018","2018","tonnes","307","R","Données estimées en utilisant les données des pays partenaires"
"TP","Cultures et produits animaux","25","Îles Salomon","5610","Importations - Quantité","1058","Viande, volaille","2015","2015","tonnes","2513","R","Données estimées en utilisant les données des pays partenaires"
"TP","Cultures et produits animaux","25","Îles Salomon","5610","Importations - Quantité","1058","Viande, volaille","2018","2018","tonnes","3840","Im","Données de la FAO basées sur une méthodologie d'imputation"
"TP","Cultures et produits animaux","100","Inde","5610","Importations - Quantité","1058","Viande, volaille","2015","2015","tonnes","6","","Donnée officielle"
"TP","Cultures et produits animaux","100","Inde","5610","Importations - Quantité","1058","Viande, volaille","2018","2018","tonnes","99","","Donnée officielle"
"TP","Cultures et produits animaux","101","Indonésie","5610","Importations - Quantité","1058","Viande, volaille","2018","2018","tonnes","0","","Donnée officielle"
"TP","Cultures et produits animaux","102","Iran (République islamique d')","5610","Importations - Quantité","1058","Viande, volaille","2015","2015","tonnes","2685","*","Chiffre non officiel"
"TP","Cultures et produits animaux","102","Iran (République islamique d')","5610","Importations - Quantité","1058","Viande, volaille","2018","2018","tonnes","2947","*","Chiffre non officiel"
"TP","Cultures et produits animaux","103","Iraq","5610","Importations - Quantité","1058","Viande, volaille","2015","2015","tonnes","244900","F","Estimation FAO"
"TP","Cultures et produits animaux","103","Iraq","5610","Importations - Quantité","1058","Viande, volaille","2018","2018","tonnes","206047","","Donnée officielle"
"TP","Cultures et produits animaux","104","Irlande","5610","Importations - Quantité","1058","Viande, volaille","2015","2015","tonnes","101107","","Donnée officielle"
"TP","Cultures et produits animaux","104","Irlande","5610","Importations - Quantité","1058","Viande, volaille","2018","2018","tonnes","74719","","Donnée officielle"
"TP","Cultures et produits animaux","99","Islande","5610","Importations - Quantité","1058","Viande, volaille","2015","2015","tonnes","796","","Donnée officielle"
"TP","Cultures et produits animaux","99","Islande","5610","Importations - Quantité","1058","Viande, volaille","2018","2018","tonnes","972","","Donnée officielle"
"TP","Cultures et produits animaux","106","Italie","5610","Importations - Quantité","1058","Viande, volaille","2015","2015","tonnes","51884","","Donnée officielle"
"TP","Cultures et produits animaux","106","Italie","5610","Importations - Quantité","1058","Viande, volaille","2018","2018","tonnes","48787","","Donnée officielle"
"TP","Cultures et produits animaux","109","Jamaïque","5610","Importations - Quantité","1058","Viande, volaille","2015","2015","tonnes","32970","","Donnée officielle"
"TP","Cultures et produits animaux","109","Jamaïque","5610","Importations - Quantité","1058","Viande, volaille","2018","2018","tonnes","23863","R","Données estimées en utilisant les données des pays partenaires"
"TP","Cultures et produits animaux","110","Japon","5610","Importations - Quantité","1058","Viande, volaille","2015","2015","tonnes","529533","","Donnée officielle"
"TP","Cultures et produits animaux","110","Japon","5610","Importations - Quantité","1058","Viande, volaille","2018","2018","tonnes","560381","","Donnée officielle"
"TP","Cultures et produits animaux","112","Jordanie","5610","Importations - Quantité","1058","Viande, volaille","2015","2015","tonnes","77348","","Donnée officielle"
"TP","Cultures et produits animaux","112","Jordanie","5610","Importations - Quantité","1058","Viande, volaille","2018","2018","tonnes","55619","","Donnée officielle"
"TP","Cultures et produits animaux","108","Kazakhstan","5610","Importations - Quantité","1058","Viande, volaille","2015","2015","tonnes","160291","","Donnée officielle"
"TP","Cultures et produits animaux","108","Kazakhstan","5610","Importations - Quantité","1058","Viande, volaille","2018","2018","tonnes","188614","","Donnée officielle"
"TP","Cultures et produits animaux","114","Kenya","5610","Importations - Quantité","1058","Viande, volaille","2018","2018","tonnes","792","","Donnée officielle"
"TP","Cultures et produits animaux","113","Kirghizistan","5610","Importations - Quantité","1058","Viande, volaille","2015","2015","tonnes","18995","","Donnée officielle"
"TP","Cultures et produits animaux","113","Kirghizistan","5610","Importations - Quantité","1058","Viande, volaille","2018","2018","tonnes","26528","","Donnée officielle"
"TP","Cultures et produits animaux","83","Kiribati","5610","Importations - Quantité","1058","Viande, volaille","2015","2015","tonnes","961","","Donnée officielle"
"TP","Cultures et produits animaux","83","Kiribati","5610","Importations - Quantité","1058","Viande, volaille","2018","2018","tonnes","1568","R","Données estimées en utilisant les données des pays partenaires"
"TP","Cultures et produits animaux","118","Koweït","5610","Importations - Quantité","1058","Viande, volaille","2015","2015","tonnes","122425","","Donnée officielle"
"TP","Cultures et produits animaux","118","Koweït","5610","Importations - Quantité","1058","Viande, volaille","2018","2018","tonnes","140601","","Donnée officielle"
"TP","Cultures et produits animaux","122","Lesotho","5610","Importations - Quantité","1058","Viande, volaille","2015","2015","tonnes","14964","R","Données estimées en utilisant les données des pays partenaires"
"TP","Cultures et produits animaux","122","Lesotho","5610","Importations - Quantité","1058","Viande, volaille","2018","2018","tonnes","16919","R","Données estimées en utilisant les données des pays partenaires"
"TP","Cultures et produits animaux","119","Lettonie","5610","Importations - Quantité","1058","Viande, volaille","2015","2015","tonnes","20438","","Donnée officielle"
"TP","Cultures et produits animaux","119","Lettonie","5610","Importations - Quantité","1058","Viande, volaille","2018","2018","tonnes","37896","","Donnée officielle"
"TP","Cultures et produits animaux","121","Liban","5610","Importations - Quantité","1058","Viande, volaille","2015","2015","tonnes","9854","","Donnée officielle"
"TP","Cultures et produits animaux","121","Liban","5610","Importations - Quantité","1058","Viande, volaille","2018","2018","tonnes","5947","","Donnée officielle"
"TP","Cultures et produits animaux","123","Libéria","5610","Importations - Quantité","1058","Viande, volaille","2015","2015","tonnes","32583","R","Données estimées en utilisant les données des pays partenaires"
"TP","Cultures et produits animaux","123","Libéria","5610","Importations - Quantité","1058","Viande, volaille","2018","2018","tonnes","27543","R","Données estimées en utilisant les données des pays partenaires"
"TP","Cultures et produits animaux","124","Libye","5610","Importations - Quantité","1058","Viande, volaille","2015","2015","tonnes","88124","R","Données estimées en utilisant les données des pays partenaires"
"TP","Cultures et produits animaux","124","Libye","5610","Importations - Quantité","1058","Viande, volaille","2018","2018","tonnes","122274","R","Données estimées en utilisant les données des pays partenaires"
"TP","Cultures et produits animaux","126","Lituanie","5610","Importations - Quantité","1058","Viande, volaille","2015","2015","tonnes","32970","","Donnée officielle"
"TP","Cultures et produits animaux","126","Lituanie","5610","Importations - Quantité","1058","Viande, volaille","2018","2018","tonnes","35034","","Donnée officielle"
"TP","Cultures et produits animaux","256","Luxembourg","5610","Importations - Quantité","1058","Viande, volaille","2015","2015","tonnes","6952","","Donnée officielle"
"TP","Cultures et produits animaux","256","Luxembourg","5610","Importations - Quantité","1058","Viande, volaille","2018","2018","tonnes","7816","","Donnée officielle"
"TP","Cultures et produits animaux","154","Macédoine du Nord","5610","Importations - Quantité","1058","Viande, volaille","2015","2015","tonnes","34789","","Donnée officielle"
"TP","Cultures et produits animaux","154","Macédoine du Nord","5610","Importations - Quantité","1058","Viande, volaille","2018","2018","tonnes","37154","","Donnée officielle"
"TP","Cultures et produits animaux","129","Madagascar","5610","Importations - Quantité","1058","Viande, volaille","2015","2015","tonnes","6","","Donnée officielle"
"TP","Cultures et produits animaux","131","Malaisie","5610","Importations - Quantité","1058","Viande, volaille","2015","2015","tonnes","55898","","Donnée officielle"
"TP","Cultures et produits animaux","131","Malaisie","5610","Importations - Quantité","1058","Viande, volaille","2018","2018","tonnes","71410","","Donnée officielle"
"TP","Cultures et produits animaux","130","Malawi","5610","Importations - Quantité","1058","Viande, volaille","2015","2015","tonnes","182","","Donnée officielle"
"TP","Cultures et produits animaux","130","Malawi","5610","Importations - Quantité","1058","Viande, volaille","2018","2018","tonnes","295","R","Données estimées en utilisant les données des pays partenaires"
"TP","Cultures et produits animaux","132","Maldives","5610","Importations - Quantité","1058","Viande, volaille","2015","2015","tonnes","10114","","Donnée officielle"
"TP","Cultures et produits animaux","132","Maldives","5610","Importations - Quantité","1058","Viande, volaille","2018","2018","tonnes","12485","","Donnée officielle"
"TP","Cultures et produits animaux","133","Mali","5610","Importations - Quantité","1058","Viande, volaille","2015","2015","tonnes","416","R","Données estimées en utilisant les données des pays partenaires"
"TP","Cultures et produits animaux","133","Mali","5610","Importations - Quantité","1058","Viande, volaille","2018","2018","tonnes","175","R","Données estimées en utilisant les données des pays partenaires"
"TP","Cultures et produits animaux","134","Malte","5610","Importations - Quantité","1058","Viande, volaille","2015","2015","tonnes","5449","","Donnée officielle"
"TP","Cultures et produits animaux","134","Malte","5610","Importations - Quantité","1058","Viande, volaille","2018","2018","tonnes","5516","","Donnée officielle"
"TP","Cultures et produits animaux","143","Maroc","5610","Importations - Quantité","1058","Viande, volaille","2015","2015","tonnes","447","","Donnée officielle"
"TP","Cultures et produits animaux","143","Maroc","5610","Importations - Quantité","1058","Viande, volaille","2018","2018","tonnes","338","","Donnée officielle"
"TP","Cultures et produits animaux","137","Maurice","5610","Importations - Quantité","1058","Viande, volaille","2015","2015","tonnes","198","","Donnée officielle"
"TP","Cultures et produits animaux","137","Maurice","5610","Importations - Quantité","1058","Viande, volaille","2018","2018","tonnes","175","","Donnée officielle"
"TP","Cultures et produits animaux","136","Mauritanie","5610","Importations - Quantité","1058","Viande, volaille","2015","2015","tonnes","24108","R","Données estimées en utilisant les données des pays partenaires"
"TP","Cultures et produits animaux","136","Mauritanie","5610","Importations - Quantité","1058","Viande, volaille","2018","2018","tonnes","25565","","Donnée officielle"
"TP","Cultures et produits animaux","138","Mexique","5610","Importations - Quantité","1058","Viande, volaille","2015","2015","tonnes","777035","","Donnée officielle"
"TP","Cultures et produits animaux","138","Mexique","5610","Importations - Quantité","1058","Viande, volaille","2018","2018","tonnes","803932","","Donnée officielle"
"TP","Cultures et produits animaux","141","Mongolie","5610","Importations - Quantité","1058","Viande, volaille","2015","2015","tonnes","5799","","Donnée officielle"
"TP","Cultures et produits animaux","141","Mongolie","5610","Importations - Quantité","1058","Viande, volaille","2018","2018","tonnes","11642","","Donnée officielle"
"TP","Cultures et produits animaux","273","Monténégro","5610","Importations - Quantité","1058","Viande, volaille","2015","2015","tonnes","6337","","Donnée officielle"
"TP","Cultures et produits animaux","273","Monténégro","5610","Importations - Quantité","1058","Viande, volaille","2018","2018","tonnes","7268","","Donnée officielle"
"TP","Cultures et produits animaux","144","Mozambique","5610","Importations - Quantité","1058","Viande, volaille","2015","2015","tonnes","22594","","Donnée officielle"
"TP","Cultures et produits animaux","144","Mozambique","5610","Importations - Quantité","1058","Viande, volaille","2018","2018","tonnes","22288","R","Données estimées en utilisant les données des pays partenaires"
"TP","Cultures et produits animaux","28","Myanmar","5610","Importations - Quantité","1058","Viande, volaille","2018","2018","tonnes","191","","Donnée officielle"
"TP","Cultures et produits animaux","147","Namibie","5610","Importations - Quantité","1058","Viande, volaille","2015","2015","tonnes","24052","","Donnée officielle"
"TP","Cultures et produits animaux","147","Namibie","5610","Importations - Quantité","1058","Viande, volaille","2018","2018","tonnes","25793","Im","Données de la FAO basées sur une méthodologie d'imputation"
"TP","Cultures et produits animaux","148","Nauru","5610","Importations - Quantité","1058","Viande, volaille","2015","2015","tonnes","484","R","Données estimées en utilisant les données des pays partenaires"
"TP","Cultures et produits animaux","148","Nauru","5610","Importations - Quantité","1058","Viande, volaille","2018","2018","tonnes","553","R","Données estimées en utilisant les données des pays partenaires"
"TP","Cultures et produits animaux","149","Népal","5610","Importations - Quantité","1058","Viande, volaille","2015","2015","tonnes","53","","Donnée officielle"
"TP","Cultures et produits animaux","149","Népal","5610","Importations - Quantité","1058","Viande, volaille","2018","2018","tonnes","181","R","Données estimées en utilisant les données des pays partenaires"
"TP","Cultures et produits animaux","157","Nicaragua","5610","Importations - Quantité","1058","Viande, volaille","2015","2015","tonnes","6553","","Donnée officielle"
"TP","Cultures et produits animaux","157","Nicaragua","5610","Importations - Quantité","1058","Viande, volaille","2018","2018","tonnes","5600","","Donnée officielle"
"TP","Cultures et produits animaux","158","Niger","5610","Importations - Quantité","1058","Viande, volaille","2015","2015","tonnes","4828","","Donnée officielle"
"TP","Cultures et produits animaux","158","Niger","5610","Importations - Quantité","1058","Viande, volaille","2018","2018","tonnes","1485","R","Données estimées en utilisant les données des pays partenaires"
"TP","Cultures et produits animaux","159","Nigéria","5610","Importations - Quantité","1058","Viande, volaille","2018","2018","tonnes","15672","R","Données estimées en utilisant les données des pays partenaires"
"TP","Cultures et produits animaux","160","Nioué","5610","Importations - Quantité","1058","Viande, volaille","2015","2015","tonnes","125","R","Données estimées en utilisant les données des pays partenaires"
"TP","Cultures et produits animaux","160","Nioué","5610","Importations - Quantité","1058","Viande, volaille","2018","2018","tonnes","63","R","Données estimées en utilisant les données des pays partenaires"
"TP","Cultures et produits animaux","162","Norvège","5610","Importations - Quantité","1058","Viande, volaille","2015","2015","tonnes","612","","Donnée officielle"
"TP","Cultures et produits animaux","162","Norvège","5610","Importations - Quantité","1058","Viande, volaille","2018","2018","tonnes","550","","Donnée officielle"
"TP","Cultures et produits animaux","153","Nouvelle-Calédonie","5610","Importations - Quantité","1058","Viande, volaille","2015","2015","tonnes","8375","","Donnée officielle"
"TP","Cultures et produits animaux","153","Nouvelle-Calédonie","5610","Importations - Quantité","1058","Viande, volaille","2018","2018","tonnes","8181","R","Données estimées en utilisant les données des pays partenaires"
"TP","Cultures et produits animaux","156","Nouvelle-Zélande","5610","Importations - Quantité","1058","Viande, volaille","2015","2015","tonnes","0","","Donnée officielle"
"TP","Cultures et produits animaux","221","Oman","5610","Importations - Quantité","1058","Viande, volaille","2015","2015","tonnes","114274","","Donnée officielle"
"TP","Cultures et produits animaux","221","Oman","5610","Importations - Quantité","1058","Viande, volaille","2018","2018","tonnes","117284","","Donnée officielle"
"TP","Cultures et produits animaux","226","Ouganda","5610","Importations - Quantité","1058","Viande, volaille","2015","2015","tonnes","259","","Donnée officielle"
"TP","Cultures et produits animaux","226","Ouganda","5610","Importations - Quantité","1058","Viande, volaille","2018","2018","tonnes","327","","Donnée officielle"
"TP","Cultures et produits animaux","235","Ouzbékistan","5610","Importations - Quantité","1058","Viande, volaille","2015","2015","tonnes","14118","R","Données estimées en utilisant les données des pays partenaires"
