Code Domaine,Domaine,Code zone,Zone,Code Élément,Élément,Code Produit,Produit,Code année,Année,Unité,Valeur,Symbole,Description du Symbole
"TP","Cultures et produits animaux","235","Ouzbékistan","5610","Importations - Quantité","1058","Viande, volaille","2018","2018","tonnes","6248","","Donnée officielle"
"TP","Cultures et produits animaux","165","Pakistan","5610","Importations - Quantité","1058","Viande, volaille","2015","2015","tonnes","44","","Donnée officielle"
"TP","Cultures et produits animaux","165","Pakistan","5610","Importations - Quantité","1058","Viande, volaille","2018","2018","tonnes","319","","Donnée officielle"
"TP","Cultures et produits animaux","299","Palestine","5610","Importations - Quantité","1058","Viande, volaille","2015","2015","tonnes","7181","*","Chiffre non officiel"
"TP","Cultures et produits animaux","299","Palestine","5610","Importations - Quantité","1058","Viande, volaille","2018","2018","tonnes","9390","","Donnée officielle"
"TP","Cultures et produits animaux","166","Panama","5610","Importations - Quantité","1058","Viande, volaille","2015","2015","tonnes","11077","","Donnée officielle"
"TP","Cultures et produits animaux","166","Panama","5610","Importations - Quantité","1058","Viande, volaille","2018","2018","tonnes","14005","R","Données estimées en utilisant les données des pays partenaires"
"TP","Cultures et produits animaux","168","Papouasie-Nouvelle-Guinée","5610","Importations - Quantité","1058","Viande, volaille","2015","2015","tonnes","14455","R","Données estimées en utilisant les données des pays partenaires"
"TP","Cultures et produits animaux","168","Papouasie-Nouvelle-Guinée","5610","Importations - Quantité","1058","Viande, volaille","2018","2018","tonnes","18006","R","Données estimées en utilisant les données des pays partenaires"
"TP","Cultures et produits animaux","150","Pays-Bas","5610","Importations - Quantité","1058","Viande, volaille","2015","2015","tonnes","273219","","Donnée officielle"
"TP","Cultures et produits animaux","150","Pays-Bas","5610","Importations - Quantité","1058","Viande, volaille","2018","2018","tonnes","380381","","Donnée officielle"
"TP","Cultures et produits animaux","170","Pérou","5610","Importations - Quantité","1058","Viande, volaille","2015","2015","tonnes","25933","","Donnée officielle"
"TP","Cultures et produits animaux","170","Pérou","5610","Importations - Quantité","1058","Viande, volaille","2018","2018","tonnes","57661","","Donnée officielle"
"TP","Cultures et produits animaux","171","Philippines","5610","Importations - Quantité","1058","Viande, volaille","2015","2015","tonnes","167763","","Donnée officielle"
"TP","Cultures et produits animaux","171","Philippines","5610","Importations - Quantité","1058","Viande, volaille","2018","2018","tonnes","276597","","Donnée officielle"
"TP","Cultures et produits animaux","173","Pologne","5610","Importations - Quantité","1058","Viande, volaille","2015","2015","tonnes","16022","","Donnée officielle"
"TP","Cultures et produits animaux","173","Pologne","5610","Importations - Quantité","1058","Viande, volaille","2018","2018","tonnes","53302","","Donnée officielle"
"TP","Cultures et produits animaux","70","Polynésie française","5610","Importations - Quantité","1058","Viande, volaille","2015","2015","tonnes","15004","","Donnée officielle"
"TP","Cultures et produits animaux","70","Polynésie française","5610","Importations - Quantité","1058","Viande, volaille","2018","2018","tonnes","15293","R","Données estimées en utilisant les données des pays partenaires"
"TP","Cultures et produits animaux","174","Portugal","5610","Importations - Quantité","1058","Viande, volaille","2015","2015","tonnes","32308","","Donnée officielle"
"TP","Cultures et produits animaux","174","Portugal","5610","Importations - Quantité","1058","Viande, volaille","2018","2018","tonnes","43730","","Donnée officielle"
"TP","Cultures et produits animaux","179","Qatar","5610","Importations - Quantité","1058","Viande, volaille","2015","2015","tonnes","113078","","Donnée officielle"
"TP","Cultures et produits animaux","179","Qatar","5610","Importations - Quantité","1058","Viande, volaille","2018","2018","tonnes","118476","","Donnée officielle"
"TP","Cultures et produits animaux","212","République arabe syrienne","5610","Importations - Quantité","1058","Viande, volaille","2015","2015","tonnes","22300","R","Données estimées en utilisant les données des pays partenaires"
"TP","Cultures et produits animaux","212","République arabe syrienne","5610","Importations - Quantité","1058","Viande, volaille","2018","2018","tonnes","18276","R","Données estimées en utilisant les données des pays partenaires"
"TP","Cultures et produits animaux","37","République centrafricaine","5610","Importations - Quantité","1058","Viande, volaille","2015","2015","tonnes","2694","R","Données estimées en utilisant les données des pays partenaires"
"TP","Cultures et produits animaux","37","République centrafricaine","5610","Importations - Quantité","1058","Viande, volaille","2018","2018","tonnes","5730","","Donnée officielle"
"TP","Cultures et produits animaux","117","République de Corée","5610","Importations - Quantité","1058","Viande, volaille","2015","2015","tonnes","99886","","Donnée officielle"
"TP","Cultures et produits animaux","117","République de Corée","5610","Importations - Quantité","1058","Viande, volaille","2018","2018","tonnes","132483","","Donnée officielle"
"TP","Cultures et produits animaux","146","République de Moldova","5610","Importations - Quantité","1058","Viande, volaille","2015","2015","tonnes","15442","","Donnée officielle"
"TP","Cultures et produits animaux","146","République de Moldova","5610","Importations - Quantité","1058","Viande, volaille","2018","2018","tonnes","14363","","Donnée officielle"
"TP","Cultures et produits animaux","250","République démocratique du Congo","5610","Importations - Quantité","1058","Viande, volaille","2015","2015","tonnes","81722","R","Données estimées en utilisant les données des pays partenaires"
"TP","Cultures et produits animaux","250","République démocratique du Congo","5610","Importations - Quantité","1058","Viande, volaille","2018","2018","tonnes","116480","R","Données estimées en utilisant les données des pays partenaires"
"TP","Cultures et produits animaux","120","République démocratique populaire lao","5610","Importations - Quantité","1058","Viande, volaille","2015","2015","tonnes","42403","*","Chiffre non officiel"
"TP","Cultures et produits animaux","120","République démocratique populaire lao","5610","Importations - Quantité","1058","Viande, volaille","2018","2018","tonnes","38431","R","Données estimées en utilisant les données des pays partenaires"
"TP","Cultures et produits animaux","56","République dominicaine","5610","Importations - Quantité","1058","Viande, volaille","2015","2015","tonnes","9456","Im","Données de la FAO basées sur une méthodologie d'imputation"
"TP","Cultures et produits animaux","56","République dominicaine","5610","Importations - Quantité","1058","Viande, volaille","2018","2018","tonnes","10112","Im","Données de la FAO basées sur une méthodologie d'imputation"
"TP","Cultures et produits animaux","116","République populaire démocratique de Corée","5610","Importations - Quantité","1058","Viande, volaille","2018","2018","tonnes","56","R","Données estimées en utilisant les données des pays partenaires"
"TP","Cultures et produits animaux","215","République-Unie de Tanzanie","5610","Importations - Quantité","1058","Viande, volaille","2015","2015","tonnes","308","","Donnée officielle"
"TP","Cultures et produits animaux","215","République-Unie de Tanzanie","5610","Importations - Quantité","1058","Viande, volaille","2018","2018","tonnes","1126","","Donnée officielle"
"TP","Cultures et produits animaux","183","Roumanie","5610","Importations - Quantité","1058","Viande, volaille","2015","2015","tonnes","100412","","Donnée officielle"
"TP","Cultures et produits animaux","183","Roumanie","5610","Importations - Quantité","1058","Viande, volaille","2018","2018","tonnes","105781","","Donnée officielle"
"TP","Cultures et produits animaux","229","Royaume-Uni de Grande-Bretagne et d'Irlande du Nord","5610","Importations - Quantité","1058","Viande, volaille","2015","2015","tonnes","360051","","Donnée officielle"
"TP","Cultures et produits animaux","229","Royaume-Uni de Grande-Bretagne et d'Irlande du Nord","5610","Importations - Quantité","1058","Viande, volaille","2018","2018","tonnes","382643","","Donnée officielle"
"TP","Cultures et produits animaux","184","Rwanda","5610","Importations - Quantité","1058","Viande, volaille","2015","2015","tonnes","12","","Donnée officielle"
"TP","Cultures et produits animaux","184","Rwanda","5610","Importations - Quantité","1058","Viande, volaille","2018","2018","tonnes","1","","Donnée officielle"
"TP","Cultures et produits animaux","189","Sainte-Lucie","5610","Importations - Quantité","1058","Viande, volaille","2015","2015","tonnes","8647","R","Données estimées en utilisant les données des pays partenaires"
"TP","Cultures et produits animaux","189","Sainte-Lucie","5610","Importations - Quantité","1058","Viande, volaille","2018","2018","tonnes","3544","","Donnée officielle"
"TP","Cultures et produits animaux","188","Saint-Kitts-et-Nevis","5610","Importations - Quantité","1058","Viande, volaille","2015","2015","tonnes","2724","Im","Données de la FAO basées sur une méthodologie d'imputation"
"TP","Cultures et produits animaux","188","Saint-Kitts-et-Nevis","5610","Importations - Quantité","1058","Viande, volaille","2018","2018","tonnes","3377","R","Données estimées en utilisant les données des pays partenaires"
"TP","Cultures et produits animaux","191","Saint-Vincent-et-les Grenadines","5610","Importations - Quantité","1058","Viande, volaille","2015","2015","tonnes","7510","","Donnée officielle"
"TP","Cultures et produits animaux","191","Saint-Vincent-et-les Grenadines","5610","Importations - Quantité","1058","Viande, volaille","2018","2018","tonnes","7219","","Donnée officielle"
"TP","Cultures et produits animaux","244","Samoa","5610","Importations - Quantité","1058","Viande, volaille","2015","2015","tonnes","10904","","Donnée officielle"
"TP","Cultures et produits animaux","244","Samoa","5610","Importations - Quantité","1058","Viande, volaille","2018","2018","tonnes","16640","","Donnée officielle"
"TP","Cultures et produits animaux","193","Sao Tomé-et-Principe","5610","Importations - Quantité","1058","Viande, volaille","2015","2015","tonnes","1855","","Donnée officielle"
"TP","Cultures et produits animaux","193","Sao Tomé-et-Principe","5610","Importations - Quantité","1058","Viande, volaille","2018","2018","tonnes","2208","","Donnée officielle"
"TP","Cultures et produits animaux","195","Sénégal","5610","Importations - Quantité","1058","Viande, volaille","2015","2015","tonnes","6","","Donnée officielle"
"TP","Cultures et produits animaux","195","Sénégal","5610","Importations - Quantité","1058","Viande, volaille","2018","2018","tonnes","31","","Donnée officielle"
"TP","Cultures et produits animaux","272","Serbie","5610","Importations - Quantité","1058","Viande, volaille","2015","2015","tonnes","9735","","Donnée officielle"
"TP","Cultures et produits animaux","272","Serbie","5610","Importations - Quantité","1058","Viande, volaille","2018","2018","tonnes","11456","","Donnée officielle"
"TP","Cultures et produits animaux","196","Seychelles","5610","Importations - Quantité","1058","Viande, volaille","2015","2015","tonnes","2309","","Donnée officielle"
"TP","Cultures et produits animaux","196","Seychelles","5610","Importations - Quantité","1058","Viande, volaille","2018","2018","tonnes","3210","","Donnée officielle"
"TP","Cultures et produits animaux","197","Sierra Leone","5610","Importations - Quantité","1058","Viande, volaille","2015","2015","tonnes","16685","R","Données estimées en utilisant les données des pays partenaires"
"TP","Cultures et produits animaux","197","Sierra Leone","5610","Importations - Quantité","1058","Viande, volaille","2018","2018","tonnes","17695","R","Données estimées en utilisant les données des pays partenaires"
"TP","Cultures et produits animaux","200","Singapour","5610","Importations - Quantité","1058","Viande, volaille","2015","2015","tonnes","120049","","Donnée officielle"
"TP","Cultures et produits animaux","200","Singapour","5610","Importations - Quantité","1058","Viande, volaille","2018","2018","tonnes","135619","","Donnée officielle"
"TP","Cultures et produits animaux","199","Slovaquie","5610","Importations - Quantité","1058","Viande, volaille","2015","2015","tonnes","39870","","Donnée officielle"
"TP","Cultures et produits animaux","199","Slovaquie","5610","Importations - Quantité","1058","Viande, volaille","2018","2018","tonnes","73736","","Donnée officielle"
"TP","Cultures et produits animaux","198","Slovénie","5610","Importations - Quantité","1058","Viande, volaille","2015","2015","tonnes","11699","","Donnée officielle"
"TP","Cultures et produits animaux","198","Slovénie","5610","Importations - Quantité","1058","Viande, volaille","2018","2018","tonnes","13661","","Donnée officielle"
"TP","Cultures et produits animaux","201","Somalie","5610","Importations - Quantité","1058","Viande, volaille","2015","2015","tonnes","1598","R","Données estimées en utilisant les données des pays partenaires"
"TP","Cultures et produits animaux","201","Somalie","5610","Importations - Quantité","1058","Viande, volaille","2018","2018","tonnes","3495","R","Données estimées en utilisant les données des pays partenaires"
"TP","Cultures et produits animaux","276","Soudan","5610","Importations - Quantité","1058","Viande, volaille","2015","2015","tonnes","573","","Donnée officielle"
"TP","Cultures et produits animaux","276","Soudan","5610","Importations - Quantité","1058","Viande, volaille","2018","2018","tonnes","1011","*","Chiffre non officiel"
"TP","Cultures et produits animaux","277","Soudan du Sud","5610","Importations - Quantité","1058","Viande, volaille","2015","2015","tonnes","818","R","Données estimées en utilisant les données des pays partenaires"
"TP","Cultures et produits animaux","277","Soudan du Sud","5610","Importations - Quantité","1058","Viande, volaille","2018","2018","tonnes","1102","R","Données estimées en utilisant les données des pays partenaires"
"TP","Cultures et produits animaux","38","Sri Lanka","5610","Importations - Quantité","1058","Viande, volaille","2015","2015","tonnes","513","","Donnée officielle"
"TP","Cultures et produits animaux","38","Sri Lanka","5610","Importations - Quantité","1058","Viande, volaille","2018","2018","tonnes","193","R","Données estimées en utilisant les données des pays partenaires"
"TP","Cultures et produits animaux","210","Suède","5610","Importations - Quantité","1058","Viande, volaille","2015","2015","tonnes","47596","","Donnée officielle"
"TP","Cultures et produits animaux","210","Suède","5610","Importations - Quantité","1058","Viande, volaille","2018","2018","tonnes","50129","","Donnée officielle"
"TP","Cultures et produits animaux","211","Suisse","5610","Importations - Quantité","1058","Viande, volaille","2015","2015","tonnes","37173","","Donnée officielle"
"TP","Cultures et produits animaux","211","Suisse","5610","Importations - Quantité","1058","Viande, volaille","2018","2018","tonnes","30720","","Donnée officielle"
"TP","Cultures et produits animaux","207","Suriname","5610","Importations - Quantité","1058","Viande, volaille","2015","2015","tonnes","24026","R","Données estimées en utilisant les données des pays partenaires"
"TP","Cultures et produits animaux","207","Suriname","5610","Importations - Quantité","1058","Viande, volaille","2018","2018","tonnes","17129","","Donnée officielle"
"TP","Cultures et produits animaux","208","Tadjikistan","5610","Importations - Quantité","1058","Viande, volaille","2015","2015","tonnes","30772","R","Données estimées en utilisant les données des pays partenaires"
"TP","Cultures et produits animaux","208","Tadjikistan","5610","Importations - Quantité","1058","Viande, volaille","2018","2018","tonnes","11050","*","Chiffre non officiel"
"TP","Cultures et produits animaux","39","Tchad","5610","Importations - Quantité","1058","Viande, volaille","2015","2015","tonnes","936","R","Données estimées en utilisant les données des pays partenaires"
"TP","Cultures et produits animaux","39","Tchad","5610","Importations - Quantité","1058","Viande, volaille","2018","2018","tonnes","1114","R","Données estimées en utilisant les données des pays partenaires"
"TP","Cultures et produits animaux","167","Tchéquie","5610","Importations - Quantité","1058","Viande, volaille","2015","2015","tonnes","87471","","Donnée officielle"
"TP","Cultures et produits animaux","167","Tchéquie","5610","Importations - Quantité","1058","Viande, volaille","2018","2018","tonnes","82586","","Donnée officielle"
"TP","Cultures et produits animaux","216","Thaïlande","5610","Importations - Quantité","1058","Viande, volaille","2015","2015","tonnes","3601","","Donnée officielle"
"TP","Cultures et produits animaux","216","Thaïlande","5610","Importations - Quantité","1058","Viande, volaille","2018","2018","tonnes","1176","","Donnée officielle"
"TP","Cultures et produits animaux","176","Timor-Leste","5610","Importations - Quantité","1058","Viande, volaille","2015","2015","tonnes","6095","R","Données estimées en utilisant les données des pays partenaires"
"TP","Cultures et produits animaux","176","Timor-Leste","5610","Importations - Quantité","1058","Viande, volaille","2018","2018","tonnes","9254","R","Données estimées en utilisant les données des pays partenaires"
"TP","Cultures et produits animaux","217","Togo","5610","Importations - Quantité","1058","Viande, volaille","2015","2015","tonnes","19380","","Donnée officielle"
"TP","Cultures et produits animaux","217","Togo","5610","Importations - Quantité","1058","Viande, volaille","2018","2018","tonnes","17423","","Donnée officielle"
"TP","Cultures et produits animaux","219","Tonga","5610","Importations - Quantité","1058","Viande, volaille","2015","2015","tonnes","9440","R","Données estimées en utilisant les données des pays partenaires"
"TP","Cultures et produits animaux","219","Tonga","5610","Importations - Quantité","1058","Viande, volaille","2018","2018","tonnes","12755","R","Données estimées en utilisant les données des pays partenaires"
"TP","Cultures et produits animaux","220","Trinité-et-Tobago","5610","Importations - Quantité","1058","Viande, volaille","2015","2015","tonnes","743","","Donnée officielle"
"TP","Cultures et produits animaux","220","Trinité-et-Tobago","5610","Importations - Quantité","1058","Viande, volaille","2018","2018","tonnes","20586","R","Données estimées en utilisant les données des pays partenaires"
"TP","Cultures et produits animaux","222","Tunisie","5610","Importations - Quantité","1058","Viande, volaille","2015","2015","tonnes","74","","Donnée officielle"
"TP","Cultures et produits animaux","222","Tunisie","5610","Importations - Quantité","1058","Viande, volaille","2018","2018","tonnes","1602","","Donnée officielle"
"TP","Cultures et produits animaux","213","Turkménistan","5610","Importations - Quantité","1058","Viande, volaille","2015","2015","tonnes","10135","R","Données estimées en utilisant les données des pays partenaires"
"TP","Cultures et produits animaux","213","Turkménistan","5610","Importations - Quantité","1058","Viande, volaille","2018","2018","tonnes","31261","R","Données estimées en utilisant les données des pays partenaires"
"TP","Cultures et produits animaux","223","Turquie","5610","Importations - Quantité","1058","Viande, volaille","2015","2015","tonnes","887","","Donnée officielle"
"TP","Cultures et produits animaux","223","Turquie","5610","Importations - Quantité","1058","Viande, volaille","2018","2018","tonnes","5869","","Donnée officielle"
"TP","Cultures et produits animaux","227","Tuvalu","5610","Importations - Quantité","1058","Viande, volaille","2015","2015","tonnes","456","R","Données estimées en utilisant les données des pays partenaires"
"TP","Cultures et produits animaux","227","Tuvalu","5610","Importations - Quantité","1058","Viande, volaille","2018","2018","tonnes","698","R","Données estimées en utilisant les données des pays partenaires"
"TP","Cultures et produits animaux","230","Ukraine","5610","Importations - Quantité","1058","Viande, volaille","2015","2015","tonnes","55812","","Donnée officielle"
"TP","Cultures et produits animaux","230","Ukraine","5610","Importations - Quantité","1058","Viande, volaille","2018","2018","tonnes","121750","","Donnée officielle"
"TP","Cultures et produits animaux","234","Uruguay","5610","Importations - Quantité","1058","Viande, volaille","2015","2015","tonnes","128","","Donnée officielle"
"TP","Cultures et produits animaux","234","Uruguay","5610","Importations - Quantité","1058","Viande, volaille","2018","2018","tonnes","1459","","Donnée officielle"
"TP","Cultures et produits animaux","155","Vanuatu","5610","Importations - Quantité","1058","Viande, volaille","2015","2015","tonnes","2318","R","Données estimées en utilisant les données des pays partenaires"
"TP","Cultures et produits animaux","155","Vanuatu","5610","Importations - Quantité","1058","Viande, volaille","2018","2018","tonnes","3778","R","Données estimées en utilisant les données des pays partenaires"
"TP","Cultures et produits animaux","236","Venezuela (République bolivarienne du)","5610","Importations - Quantité","1058","Viande, volaille","2015","2015","tonnes","132795","","Donnée officielle"
"TP","Cultures et produits animaux","236","Venezuela (République bolivarienne du)","5610","Importations - Quantité","1058","Viande, volaille","2018","2018","tonnes","2676","","Donnée officielle"
"TP","Cultures et produits animaux","237","Viet Nam","5610","Importations - Quantité","1058","Viande, volaille","2015","2015","tonnes","75743","Im","Données de la FAO basées sur une méthodologie d'imputation"
"TP","Cultures et produits animaux","237","Viet Nam","5610","Importations - Quantité","1058","Viande, volaille","2018","2018","tonnes","159352","Im","Données de la FAO basées sur une méthodologie d'imputation"
"TP","Cultures et produits animaux","249","Yémen","5610","Importations - Quantité","1058","Viande, volaille","2015","2015","tonnes","55401","","Donnée officielle"
"TP","Cultures et produits animaux","249","Yémen","5610","Importations - Quantité","1058","Viande, volaille","2018","2018","tonnes","95992","*","Chiffre non officiel"
"TP","Cultures et produits animaux","251","Zambie","5610","Importations - Quantité","1058","Viande, volaille","2015","2015","tonnes","7088","","Donnée officielle"
"TP","Cultures et produits animaux","251","Zambie","5610","Importations - Quantité","1058","Viande, volaille","2018","2018","tonnes","10540","","Donnée officielle"
"TP","Cultures et produits animaux","181","Zimbabwe","5610","Importations - Quantité","1058","Viande, volaille","2015","2015","tonnes","7969","","Donnée officielle"
"TP","Cultures et produits animaux","181","Zimbabwe","5610","Importations - Quantité","1058","Viande, volaille","2018","2018","tonnes","3758","","Donnée officielle"
